[0.017s] Invoking command in '/home/rhys/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rhys/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/rhys/ws_snow/install/urdf_tutorial
[0.081s] -- The C compiler identification is GNU 11.3.0
[0.135s] -- The CXX compiler identification is GNU 11.3.0
[0.143s] -- Detecting C compiler ABI info
[0.201s] -- Detecting C compiler ABI info - done
[0.208s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.208s] -- Detecting C compile features
[0.209s] -- Detecting C compile features - done
[0.212s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.294s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.294s] -- Detecting CXX compile features
[0.295s] -- Detecting CXX compile features - done
[0.297s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.446s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.527s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Configuring done
[0.591s] -- Generating done
[0.592s] -- Build files have been written to: /home/rhys/ws_snow/build/urdf_tutorial
[0.597s] Invoked command in '/home/rhys/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rhys/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/rhys/ws_snow/install/urdf_tutorial
[0.599s] Invoking command in '/home/rhys/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.630s] Invoked command in '/home/rhys/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.655s] Invoking command in '/home/rhys/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rhys/ws_snow/build/urdf_tutorial
[0.660s] -- Install configuration: ""
[0.660s] -- Installing: /home/rhys/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
[0.660s] -- Installing: /home/rhys/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.660s] -- Installing: /home/rhys/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
