[0.037s] Invoking command in '/home/rhys/ws_snow/build/snow_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/snow_sim -- -j12 -l12
[0.080s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.289s] -- Found control_msgs: 4.1.1 (/opt/ros/humble/share/control_msgs/cmake)
[0.330s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.333s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.341s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.357s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.384s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.170s] -- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
[1.239s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.241s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.411s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.605s] -- Found rclcpp_action: 16.0.4 (/opt/ros/humble/share/rclcpp_action/cmake)
[1.648s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.743s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.743s] -- Configured cppcheck include dirs: 
[1.744s] -- Configured cppcheck exclude dirs and/or files: 
[1.745s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.748s] -- Added test 'lint_cmake' to check CMake code style
[1.749s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.759s] -- Added test 'uncrustify' to check C / C++ code style
[1.759s] -- Configured uncrustify additional arguments: 
[1.760s] -- Added test 'xmllint' to check XML markup files
[1.762s] -- Configuring done
[1.778s] -- Generating done
[1.780s] -- Build files have been written to: /home/rhys/ws_snow/build/snow_sim
[1.811s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[1.831s] [ 50%] [32mBuilding CXX object CMakeFiles/example_effort.dir/examples/example_effort.cpp.o[0m
[6.642s] [100%] [32m[1mLinking CXX executable example_effort[0m
[6.871s] [100%] Built target example_effort
[6.887s] Invoked command in '/home/rhys/ws_snow/build/snow_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/snow_sim -- -j12 -l12
[6.910s] Invoking command in '/home/rhys/ws_snow/build/snow_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rhys/ws_snow/build/snow_sim
[6.916s] -- Install configuration: ""
[6.916s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch
[6.916s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/sbsimple_ign.launch.py
[6.917s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install
[6.917s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/_local_setup_util_sh.py
[6.917s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.bash
[6.917s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/.colcon_install_layout
[6.917s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/COLCON_IGNORE
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.bash
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.ps1
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.ps1
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.sh
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.zsh
[6.918s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.sh
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.zsh
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/install/_local_setup_util_ps1.py
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/temp
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/snow.launch.py
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest/logger_all.log
[6.919s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest/events.log
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/COLCON_IGNORE
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build/logger_all.log
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build/events.log
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58/logger_all.log
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58/events.log
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/snow_v2-pi.launch.py
[6.920s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/build
[6.921s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/build/.built_by
[6.921s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/build/COLCON_IGNORE
[6.921s] -- Up-to-date: /home/rhys/ws_snow/install/snow_sim/share/snow_sim//launch/snow_v3.launch.py
