[0.017s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.196s] -- The CXX compiler identification is GNU 11.4.0
[0.204s] -- Detecting C compiler ABI info
[0.261s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.270s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.273s] -- Detecting CXX compiler ABI info
[0.342s] -- Detecting CXX compiler ABI info - done
[0.350s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.350s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.351s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.460s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.517s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.561s] -- Configuring done
[0.562s] -- Generating done
[0.562s] -- Build files have been written to: /home/bern/ws_snow/build/urdf_tutorial
[0.565s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.566s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.590s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.607s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
[0.611s] -- Install configuration: ""
[0.611s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
[0.611s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.611s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.612s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.612s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.613s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.613s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.614s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch
[0.614s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.614s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes
[0.614s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_steering_axis.STL
[0.614s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_base.STL
[0.615s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_wheel.STL
[0.615s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_steering_axis.STL
[0.615s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_arm.STL
[0.615s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_break_enc.STL
[0.615s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_wheel.STL
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_break_enc.STL
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3_wheel.STL
