-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclcpp_action: 16.0.9 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bern/ws_snow/build/snow_sim
[ 50%] [32mBuilding CXX object CMakeFiles/example_effort.dir/examples/example_effort.cpp.o[0m
[100%] [32m[1mLinking CXX executable example_effort[0m
[100%] Built target example_effort
-- Install configuration: ""
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/build
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/build/.built_by
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/build/COLCON_IGNORE
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest/events.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest/logger_all.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58/events.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/build_2022-11-16_12-55-58/logger_all.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/COLCON_IGNORE
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build/events.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/log/latest_build/logger_all.log
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/snow_v2-pi.launch.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/snow_v3.launch.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/snow.launch.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/snow_v2.launch.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/sbsimple_ign.launch.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.zsh
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.bash
